date,Positive,Positive (low),Positive (high),Negative,Negative (low),Negative (high),Positive (under-50s),Positive (under-50s) (low),Positive (under-50s) (high),Negative (under-50s),Negative (under-50s) (low),Negative (under-50s) (high),Positive (over-50s),Positive (over-50s) (low),Positive (over-50s) (high),Negative (over-50s),Negative (over-50s) (low),Negative (over-50s) (high),Positive (poll),Negative (poll),Positive (under-50s) (poll),Negative (under-50s) (poll),Positive (over-50s) (poll),Negative (over-50s) (poll)
2024-07-05,39.9,38.36,41.69,28.79,23.99,35.49,43.08,41.65,44.82,23.56,19.47,29.59,36.9,35.36,38.69,33.6,29.39,39.77,40.0,33.0,43.0,26.0,37.0,36.0
2024-07-06,39.78,38.29,41.53,29.26,24.5,35.56,43.0,41.57,44.73,23.98,19.83,29.93,36.78,35.29,38.53,34.07,29.78,40.16,,,,,,
2024-07-07,39.66,38.2,41.37,29.72,24.95,35.86,42.92,41.55,44.58,24.38,20.28,30.13,36.66,35.19,38.37,34.53,30.25,40.51,,,,,,
2024-07-08,39.53,38.0,41.21,30.16,25.35,36.18,42.83,41.49,44.51,24.78,20.68,30.43,36.53,34.99,38.21,34.98,30.83,40.62,45.0,25.0,48.0,18.0,42.0,28.0
2024-07-09,39.4,37.83,41.06,30.6,26.02,36.5,42.75,41.35,44.42,25.16,21.12,30.55,36.39,34.83,38.06,35.43,31.16,41.1,,,,,,
2024-07-10,39.27,37.72,40.91,31.02,26.46,37.01,42.66,41.25,44.31,25.53,21.39,30.89,36.26,34.7,37.9,35.86,31.47,41.46,,,,,,
2024-07-11,39.13,37.5,40.78,31.43,26.79,37.31,42.57,41.12,44.21,25.88,21.76,31.05,36.12,34.47,37.77,36.27,31.73,41.9,38.0,15.0,41.0,14.0,35.0,23.0
2024-07-12,39.0,37.3,40.64,31.82,27.23,37.47,42.48,40.99,44.11,26.22,22.14,31.28,35.98,34.26,37.64,36.67,32.07,42.19,,,,,,
2024-07-13,38.86,37.11,40.54,32.2,27.59,37.86,42.39,40.86,44.04,26.54,22.51,31.71,35.84,34.07,37.5,37.06,32.42,42.39,,,,,,
2024-07-14,38.73,36.93,40.4,32.55,27.91,38.36,42.31,40.74,44.03,26.84,22.85,31.96,35.7,33.86,37.35,37.42,32.78,42.7,,,,,,
2024-07-15,38.61,36.76,40.27,32.88,28.27,38.75,42.22,40.63,44.0,27.13,23.21,32.36,35.57,33.72,37.23,37.77,33.22,43.14,,,,,,
2024-07-16,38.49,36.69,40.2,33.2,28.64,38.98,42.14,40.53,43.77,27.4,23.56,32.43,35.44,33.68,37.07,38.09,33.66,43.58,,,,,,
2024-07-17,38.36,36.57,40.07,33.5,29.0,39.13,42.06,40.46,43.67,27.66,23.77,32.62,35.31,33.57,36.97,38.41,33.96,44.06,38.0,20.0,41.0,15.0,35.0,25.0
2024-07-18,38.24,36.45,39.91,33.79,29.35,39.49,41.98,40.37,43.66,27.9,24.05,32.74,35.18,33.45,36.9,38.71,34.27,44.19,,,,,,
2024-07-19,38.12,36.34,39.84,34.06,29.69,39.61,41.89,40.31,43.66,28.14,24.29,32.84,35.05,33.34,36.84,39.0,34.67,44.31,,,,,,
2024-07-20,38.0,36.22,39.77,34.33,29.93,39.71,41.8,40.27,43.55,28.37,24.44,33.02,34.92,33.22,36.76,39.28,34.99,44.41,,,,,,
2024-07-21,37.88,36.1,39.71,34.59,30.16,39.81,41.72,40.2,43.56,28.6,24.73,33.24,34.79,33.09,36.63,39.55,35.34,44.53,,,,,,
2024-07-22,37.76,35.98,39.59,34.86,30.3,39.97,41.62,40.11,43.43,28.83,24.87,33.48,34.66,32.98,36.54,39.83,35.56,44.65,,,,,,
