date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),PC,PC (low),PC (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),PC (poll),Reform (poll)
2025-05-02,11.66,5.0,15.0,17.01,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,,,,12.99,7.0,16.0,5.0,23.0,8.0,1.0,,7.0
2025-05-03,11.66,5.0,15.0,17.0,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,,,,13.0,7.0,16.0,,,,,,
2025-05-04,11.66,5.0,15.0,17.0,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,,,,13.0,7.0,16.0,,,,,,
2025-05-05,11.67,5.0,15.0,17.0,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,,,,13.0,7.0,16.0,,,,,,
2025-05-06,11.67,5.0,15.0,17.0,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,,,,13.0,7.0,16.0,,,,,,
2025-05-07,11.67,5.0,15.0,17.0,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,,,,13.0,7.0,16.0,,,,,,
2025-05-08,11.67,5.0,15.0,16.99,14.0,23.0,4.0,2.0,6.0,1.67,1.0,2.0,3.0,3.0,3.0,13.01,7.0,16.0,15.0,14.0,2.0,2.0,3.0,16.0
2025-05-09,11.68,5.0,15.0,16.99,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.01,7.0,16.0,,,,,,
2025-05-10,11.68,5.0,15.0,16.99,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.01,7.0,16.0,,,,,,
2025-05-11,11.69,5.0,15.0,16.98,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.02,7.0,16.0,,,,,,
2025-05-12,11.7,5.0,15.0,16.97,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.03,7.0,16.0,,,,,,
2025-05-13,11.7,5.0,15.0,16.97,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.03,7.0,16.0,,,,,,
2025-05-14,11.71,5.0,15.0,16.96,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.04,7.0,16.0,,,,,,
2025-05-15,11.72,5.0,15.0,16.95,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.05,7.0,16.0,,,,,,
2025-05-16,11.74,5.0,15.0,16.94,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.06,7.0,16.0,,,,,,
2025-05-17,11.75,5.0,15.0,16.93,14.0,23.0,,,,1.67,1.0,2.0,3.0,3.0,3.0,13.07,7.0,16.0,,,,,,
2025-05-18,11.76,5.0,15.0,16.91,14.0,23.0,,,,1.68,1.0,2.0,3.0,3.0,3.0,13.09,7.0,16.0,,,,,,
