date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),SNP,SNP (low),SNP (high),PC,PC (low),PC (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),SNP (poll),PC (poll),Reform (poll)
2025-01-13,20.72,19.96,21.48,21.4,19.94,22.48,11.52,10.99,12.2,7.7,7.07,8.31,,,,,,,32.03,30.89,34.0,21.0,25.0,11.0,6.0,,,31.0
2025-01-14,20.73,19.96,21.48,21.37,19.91,22.42,11.52,10.99,12.2,7.71,7.06,8.31,,,,,,,32.04,30.91,34.01,,,,,,,
2025-01-15,20.74,19.96,21.48,21.34,19.89,22.38,11.52,10.98,12.21,7.71,7.05,8.31,,,,,,,32.05,30.92,34.0,,,,,,,
2025-01-16,20.76,19.97,21.48,21.31,19.88,22.36,11.53,10.98,12.21,7.71,7.06,8.31,,,,,,,32.06,30.93,33.98,,,,,,,
2025-01-17,20.77,19.98,21.49,21.28,19.88,22.34,11.53,10.98,12.21,7.72,7.07,8.3,,,,,,,32.07,30.95,33.97,,,,,,,
2025-01-18,20.78,20.0,21.51,21.25,19.87,22.29,11.53,10.97,12.21,7.72,7.08,8.3,,,,,,,32.07,30.96,33.96,,,,,,,
2025-01-19,20.79,20.01,21.53,21.22,19.86,22.23,11.53,10.96,12.22,7.72,7.1,8.3,,,,,,,32.08,30.95,33.94,,,,,,,
2025-01-20,20.81,20.03,21.55,21.19,19.86,22.2,11.53,10.96,12.23,7.73,7.12,8.31,,,,,,,32.08,30.94,33.92,19.0,23.0,11.0,9.0,,,30.0
2025-01-21,20.82,20.04,21.55,21.16,19.85,22.16,11.53,10.96,12.24,7.73,7.13,8.32,,,,,,,32.08,30.94,33.9,,,,,,,
2025-01-22,20.83,20.07,21.55,21.13,19.84,22.12,11.53,10.96,12.25,7.74,7.14,8.33,,,,,,,32.09,30.93,33.89,,,,,,,
2025-01-23,20.85,20.09,21.55,21.1,19.83,22.09,11.53,10.96,12.26,7.74,7.15,8.34,,,,,,,32.09,30.93,33.88,,,,,,,
2025-01-24,20.86,20.1,21.55,21.07,19.82,22.05,11.53,10.95,12.26,7.75,7.17,8.36,,,,,,,32.09,30.95,33.88,,,,,,,
2025-01-25,20.87,20.12,21.56,21.04,19.81,22.02,11.54,10.95,12.27,7.76,7.18,8.37,,,,,,,32.09,30.96,33.87,,,,,,,
2025-01-26,20.88,20.14,21.58,21.02,19.8,21.98,11.54,10.96,12.26,7.76,7.19,8.38,,,,,,,32.09,30.98,33.85,,,,,,,
2025-01-27,20.9,20.16,21.59,20.99,19.79,21.94,11.54,10.96,12.25,7.77,7.21,8.39,,,,,,,32.09,30.99,33.84,22.0,22.0,11.0,7.0,,,32.0
2025-01-28,20.91,20.2,21.59,20.96,19.78,21.9,11.54,10.96,12.23,7.78,7.23,8.4,,,,,,,32.09,31.01,33.83,,,,,,,
2025-01-29,20.92,20.23,21.59,20.93,19.76,21.86,11.54,10.96,12.22,7.79,7.24,8.41,,,,,,,32.08,31.02,33.83,,,,,,,
2025-01-30,20.93,20.24,21.59,20.9,19.75,21.82,11.54,10.96,12.21,7.8,7.25,8.43,,,,,,,32.08,31.03,33.82,,,,,,,
2025-01-31,20.94,20.25,21.6,20.87,19.73,21.78,11.55,10.97,12.2,7.8,7.27,8.45,,,,,,,32.08,31.03,33.81,,,,,,,
2025-02-01,20.96,20.27,21.61,20.84,19.72,21.76,11.55,10.98,12.19,7.81,7.28,8.47,,,,,,,32.08,31.04,33.8,,,,,,,
2025-02-02,20.97,20.29,21.61,20.81,19.7,21.73,11.55,10.98,12.17,7.82,7.29,8.48,,,,,,,32.07,31.03,33.78,,,,,,,
2025-02-03,20.98,20.32,21.62,20.78,19.69,21.68,11.55,10.99,12.16,7.84,7.31,8.49,,,,,,,32.07,31.02,33.76,22.0,20.0,12.0,9.0,,,30.0
2025-02-04,20.99,20.34,21.63,20.75,19.67,21.61,11.55,10.99,12.15,7.85,7.32,8.51,,,,,,,32.07,31.03,33.74,,,,,,,
2025-02-05,21.0,20.36,21.64,20.72,19.65,21.55,11.56,10.99,12.15,7.86,7.34,8.51,,,,,,,32.07,31.04,33.72,,,,,,,
2025-02-06,21.02,20.38,21.66,20.69,19.63,21.5,11.56,11.0,12.16,7.87,7.36,8.53,,,,,,,32.07,31.05,33.7,,,,,,,
2025-02-07,21.03,20.4,21.67,20.66,19.61,21.47,11.56,11.0,12.16,7.88,7.37,8.55,,,,,,,32.06,31.06,33.68,,,,,,,
2025-02-08,21.04,20.42,21.68,20.62,19.59,21.45,11.56,11.01,12.16,7.89,7.38,8.56,,,,,,,32.06,31.06,33.67,,,,,,,
