date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),Con (poll),Lab (poll),LDem (poll),Grn (poll)
2024-07-04,27.55,25.0,29.44,26.99,25.57,28.81,20.19,20.0,20.57,7.49,7.11,8.0,30.0,26.0,20.0,7.0
2024-07-05,27.43,25.0,29.37,27.01,25.54,28.88,20.21,20.0,20.58,7.51,7.13,8.0,,,,
2024-07-06,27.32,25.0,29.31,27.02,25.51,28.93,20.22,20.0,20.59,7.54,7.14,8.0,,,,
2024-07-07,27.23,25.0,29.25,27.03,25.48,28.97,20.24,20.0,20.61,7.55,7.15,8.0,,,,
2024-07-08,27.14,25.0,29.21,27.04,25.46,29.01,20.25,20.0,20.64,7.57,7.16,8.0,,,,
2024-07-09,27.07,25.0,29.17,27.05,25.44,29.05,20.26,20.0,20.65,7.59,7.17,8.0,,,,
2024-07-10,27.0,25.0,29.14,27.05,25.42,29.07,20.27,20.0,20.67,7.6,7.17,8.0,,,,
2024-07-11,26.93,25.0,29.11,27.06,25.41,29.1,20.28,20.0,20.68,7.61,7.18,8.0,,,,
2024-07-12,26.87,25.0,29.08,27.06,25.39,29.12,20.29,20.0,20.7,7.63,7.18,8.0,,,,
2024-07-13,26.82,25.0,29.06,27.06,25.38,29.1,20.3,20.0,20.71,7.64,7.19,8.0,,,,
2024-07-14,26.77,25.0,29.03,27.06,25.37,29.09,20.3,20.0,20.72,7.65,7.19,8.0,,,,
2024-07-15,26.72,25.0,29.0,27.07,25.36,29.08,20.31,20.0,20.73,7.66,7.2,8.0,,,,
2024-07-16,26.67,25.0,28.97,27.07,25.34,29.07,20.32,20.0,20.73,7.67,7.21,8.0,,,,
2024-07-17,26.63,25.0,28.94,27.07,25.33,29.06,20.33,20.0,20.74,7.67,7.21,8.0,,,,
2024-07-18,26.58,25.0,28.91,27.08,25.32,29.05,20.33,20.0,20.74,7.68,7.22,8.0,,,,
2024-07-19,26.53,25.0,28.88,27.08,25.31,29.04,20.34,20.0,20.74,7.69,7.22,8.0,,,,
2024-07-20,26.48,25.0,28.84,27.09,25.3,29.04,20.35,20.0,20.74,7.7,7.23,8.0,,,,
2024-07-21,26.43,25.0,28.8,27.1,25.29,29.03,20.35,20.0,20.74,7.71,7.24,8.0,,,,
2024-07-22,26.38,25.0,28.75,27.11,25.28,29.03,20.36,20.0,20.75,7.72,7.25,8.0,,,,
2024-07-23,26.32,25.0,28.7,27.12,25.27,29.02,20.37,20.0,20.75,7.74,7.26,8.0,,,,
2024-07-24,26.26,25.0,28.64,27.13,25.25,29.02,20.37,20.0,20.75,7.75,7.27,8.0,,,,
2024-07-25,26.19,25.0,28.57,27.15,25.24,29.06,20.38,20.0,20.76,7.76,7.29,8.0,,,,
2024-07-26,26.12,25.0,28.49,27.17,25.23,29.11,20.39,20.0,20.77,7.78,7.3,8.0,25.0,30.0,20.0,8.0
