date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),SNP,SNP (low),SNP (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),SNP (poll),Reform (poll)
2025-05-02,6.67,6.0,7.0,15.66,13.0,17.0,3.34,2.0,4.67,4.67,4.0,6.0,,,,7.33,6.0,8.0,6.0,13.0,6.0,6.0,,6.0
2025-05-03,6.67,6.0,7.0,15.67,13.0,17.0,3.33,2.0,4.67,4.67,4.0,6.0,,,,7.33,6.0,8.0,,,,,,
2025-05-04,6.67,6.0,7.0,15.67,13.0,17.0,3.33,2.0,4.67,4.67,4.0,6.0,,,,7.33,6.0,8.0,,,,,,
2025-05-05,6.67,6.0,7.0,15.67,13.0,17.0,3.33,2.0,4.67,4.67,4.0,6.0,,,,7.33,6.0,8.0,,,,,,
2025-05-06,6.67,6.0,7.0,15.67,13.0,17.0,3.33,2.0,4.67,4.67,4.0,6.0,,,,7.33,6.0,8.0,,,,,,
2025-05-07,6.67,6.0,7.0,15.67,13.0,17.0,3.33,2.0,4.67,4.67,4.0,6.0,,,,7.33,6.0,8.0,,,,,,
2025-05-08,6.67,6.0,7.0,15.67,13.0,17.0,3.33,2.0,4.66,4.67,4.0,6.0,15.0,15.0,15.0,7.33,6.0,8.0,7.0,17.0,2.0,4.0,15.0,8.0
2025-05-09,6.67,6.0,7.0,15.67,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-10,6.67,6.0,7.0,15.67,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-11,6.67,6.0,7.0,15.68,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-12,6.67,6.0,7.0,15.68,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-13,6.67,6.0,7.0,15.68,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-14,6.67,6.0,7.0,15.69,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-15,6.67,6.0,7.0,15.69,13.0,17.0,,,,4.66,4.0,6.0,15.0,15.0,15.0,7.34,6.0,8.0,,,,,,
2025-05-16,6.67,6.0,7.0,15.69,13.0,17.0,,,,4.65,4.0,6.0,15.0,15.0,15.0,7.35,6.0,8.0,,,,,,
2025-05-17,6.67,6.0,7.0,15.7,13.0,17.0,,,,4.65,4.0,6.0,15.0,15.0,15.0,7.35,6.0,8.0,,,,,,
2025-05-18,6.68,6.0,7.0,15.71,13.0,17.0,,,,4.65,4.0,6.0,15.0,15.0,15.0,7.35,6.0,8.0,,,,,,
