date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Ukip,Ukip (low),Ukip (high),Grn,Grn (low),Grn (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Ukip (poll),Grn (poll),Reform (poll)
2025-05-02,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,15.0,26.0,6.0,,5.0,9.0
2025-05-03,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-04,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-05,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-06,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-07,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-08,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,18.0,31.0,10.0,,4.0,13.0
2025-05-09,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-10,16.5,15.0,18.0,28.5,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-11,16.5,15.0,18.0,28.51,26.0,31.0,8.0,6.0,10.0,,,,4.5,4.0,5.0,11.0,9.0,13.0,,,,,,
2025-05-12,16.5,15.0,18.0,28.51,26.0,31.0,8.01,6.0,10.0,,,,4.5,4.0,5.0,11.01,9.0,13.0,,,,,,
